                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     87,                  1.014,                0.79163,                 0.9363,                      1,                0.81256,                0.83534,                0.37342,                 2.0981,                 1.1019,                 1.3497,              0.0014324,              0.0014324,              0.0014324
                     88,                0.98062,                 0.7478,                0.92087,                0.82995,                0.81643,                0.80701,                 0.3931,                 2.1659,                 1.2054,                 1.4288,              0.0014258,              0.0014258,              0.0014258
                     89,                 0.9461,                0.76517,                0.89879,                0.82995,                0.81643,                0.80701,                 0.3931,                 2.1659,                 1.2054,                 1.4288,              0.0014192,              0.0014192,              0.0014192
                     90,                0.88893,                0.77882,                0.92478,                0.98816,                0.66667,                0.78677,                0.39503,                 2.1562,                 1.1587,                 1.4387,              0.0014126,              0.0014126,              0.0014126
                     91,                  0.795,                0.76427,                0.88524,                0.99344,                0.66667,                0.78677,                0.32757,                 2.2964,                 1.1287,                  1.504,               0.001406,               0.001406,               0.001406
                     92,                 1.0074,                0.86384,                0.94929,                      1,                0.80262,                0.83534,                0.36723,                 2.1974,                   1.09,                 1.4156,              0.0013994,              0.0013994,              0.0013994
                     93,                0.84782,                0.76786,                0.87245,                      1,                0.80262,                0.83534,                0.36723,                 2.1974,                   1.09,                 1.4156,              0.0013928,              0.0013928,              0.0013928
                     94,                0.89554,                0.74119,                0.88531,                0.97881,                0.83333,                0.83534,                0.36743,                 2.1288,                 1.1096,                 1.4266,              0.0013862,              0.0013862,              0.0013862
                     95,                 0.8459,                0.71211,                 0.8988,                0.95669,                0.83333,                0.86409,                0.39086,                 2.1938,                 1.3079,                  1.493,              0.0013796,              0.0013796,              0.0013796
                     96,                0.84193,                0.70576,                0.92232,                0.96237,                0.83333,                  0.875,                0.30626,                 2.3319,                 1.3222,                 1.6105,               0.001373,               0.001373,               0.001373
                     97,                0.91423,                0.77668,                0.88078,                0.96237,                0.83333,                  0.875,                0.30626,                 2.3319,                 1.3222,                 1.6105,              0.0013664,              0.0013664,              0.0013664
                     98,                0.89116,                0.69731,                0.87497,                0.97635,                0.83333,                 0.8734,                0.30652,                 2.2824,                 1.1878,                 1.5673,              0.0013598,              0.0013598,              0.0013598
                     99,                 0.8689,                0.75085,                0.88728,                0.98325,                0.83333,                0.86929,                0.34818,                 2.1365,                 1.0574,                 1.5351,              0.0013532,              0.0013532,              0.0013532
                    100,                0.80599,                0.69015,                0.87298,                0.96853,                0.83333,                0.86167,                0.38008,                  1.977,                 1.2015,                 1.4573,              0.0013466,              0.0013466,              0.0013466
                    101,                0.86664,                0.68709,                  0.897,                0.96853,                0.83333,                0.86167,                0.38008,                  1.977,                 1.2015,                 1.4573,                0.00134,                0.00134,                0.00134
                    102,                0.84261,                0.76869,                0.88998,                0.82737,                0.83333,                0.84095,                0.35629,                 2.1098,                 1.3001,                 1.4961,              0.0013334,              0.0013334,              0.0013334
                    103,                0.77669,                0.66603,                0.82855,                0.93633,                0.66667,                0.83976,                0.31263,                 2.2021,                 1.2784,                 1.5129,              0.0013268,              0.0013268,              0.0013268
                    104,                0.86152,                0.72973,                0.91925,                0.95691,                0.66667,                0.85043,                0.36145,                 2.0523,                 1.1175,                 1.4162,              0.0013202,              0.0013202,              0.0013202
                    105,                0.84647,                0.70119,                0.88975,                0.95691,                0.66667,                0.85043,                0.36145,                 2.0523,                 1.1175,                 1.4162,              0.0013136,              0.0013136,              0.0013136
                    106,                0.85735,                0.73055,                0.90044,                      1,                0.79879,                  0.899,                0.38292,                 2.0832,                 1.0869,                 1.4306,               0.001307,               0.001307,               0.001307
                    107,                0.88158,                 0.6876,                0.90402,                0.97144,                0.83333,                  0.899,                0.38445,                 1.9954,                 1.0295,                 1.3473,              0.0013004,              0.0013004,              0.0013004
                    108,                0.89139,                0.71212,                0.87744,                0.96201,                0.83333,                0.87674,                0.39193,                 1.8819,                 1.0899,                 1.2877,              0.0012938,              0.0012938,              0.0012938
                    109,                0.88994,                0.66271,                0.88867,                0.96201,                0.83333,                0.87674,                0.39193,                 1.8819,                 1.0899,                 1.2877,              0.0012872,              0.0012872,              0.0012872
                    110,                0.90495,                0.70073,                0.90744,                0.94541,                0.83333,                0.85346,                0.39232,                 1.7805,                 1.1104,                 1.2532,              0.0012806,              0.0012806,              0.0012806
                    111,                0.86312,                0.70861,                0.88534,                0.94207,                0.83333,                0.83586,                0.41947,                 1.6926,                  1.147,                 1.2579,               0.001274,               0.001274,               0.001274
                    112,                0.84242,                0.67289,                0.85508,                0.81046,                0.83333,                0.80704,                0.43339,                 1.6229,                 1.1199,                  1.238,              0.0012674,              0.0012674,              0.0012674
                    113,                0.78141,                0.63766,                0.88443,                0.81046,                0.83333,                0.80704,                0.43339,                 1.6229,                 1.1199,                  1.238,              0.0012608,              0.0012608,              0.0012608
                    114,                0.75474,                0.64181,                0.85527,                0.83059,                0.81961,                0.77871,                0.42135,                 1.5915,                 1.0234,                 1.2407,              0.0012542,              0.0012542,              0.0012542
                    115,                0.83131,                0.67393,                0.90059,                0.81098,                0.83333,                0.77927,                0.42148,                 1.6277,                0.93826,                 1.2487,              0.0012476,              0.0012476,              0.0012476
                    116,                0.79139,                0.65775,                0.87194,                0.80436,                0.83333,                0.77922,                0.40289,                 1.6966,                0.99942,                 1.2416,               0.001241,               0.001241,               0.001241
                    117,                0.81317,                0.64274,                 0.8848,                0.80436,                0.83333,                0.77922,                0.40289,                 1.6966,                0.99942,                 1.2416,              0.0012344,              0.0012344,              0.0012344
                    118,                0.81915,                0.68176,                0.88731,                0.80697,                0.83333,                0.80703,                0.38883,                 1.8559,                 1.0956,                 1.2627,              0.0012278,              0.0012278,              0.0012278
                    119,                0.81151,                0.69153,                0.87125,                0.80779,                0.83333,                0.80703,                0.40888,                 1.8668,                 1.1593,                 1.2351,              0.0012212,              0.0012212,              0.0012212
                    120,                0.80436,                0.62127,                0.89099,                0.81836,                0.83333,                0.83536,                0.43374,                 1.8789,                 1.1174,                 1.2158,              0.0012146,              0.0012146,              0.0012146
                    121,                0.79518,                0.63152,                0.85444,                0.81836,                0.83333,                0.83536,                0.43374,                 1.8789,                 1.1174,                 1.2158,               0.001208,               0.001208,               0.001208
                    122,                0.79304,                0.67675,                0.87639,                 0.8198,                0.83333,                0.83261,                0.40397,                 1.9637,                  1.057,                 1.2412,              0.0012014,              0.0012014,              0.0012014
                    123,                0.78664,                0.61784,                0.87179,                 0.8225,                0.83333,                0.84507,                0.39712,                 2.0987,                  1.087,                 1.2872,              0.0011948,              0.0011948,              0.0011948
                    124,                0.84192,                0.65139,                0.87822,                0.82377,                0.83333,                0.80015,                 0.3726,                 2.0304,                 1.0739,                 1.2413,              0.0011882,              0.0011882,              0.0011882
                    125,                0.81822,                0.68372,                0.89008,                0.82377,                0.83333,                0.80015,                 0.3726,                 2.0304,                 1.0739,                 1.2413,              0.0011816,              0.0011816,              0.0011816
                    126,                0.74386,                0.60454,                0.86231,                 0.8259,                0.83333,                0.75204,                0.35863,                 1.9727,                  1.112,                  1.214,               0.001175,               0.001175,               0.001175
                    127,                0.78537,                0.65567,                0.85243,                0.82678,                0.83333,                0.77872,                0.37614,                 2.0122,                   1.16,                 1.2347,              0.0011684,              0.0011684,              0.0011684
                    128,                0.80315,                0.60548,                 0.8555,                0.83261,                0.82971,                0.81033,                0.37615,                 2.1631,                 1.2458,                   1.31,              0.0011618,              0.0011618,              0.0011618
                    129,                0.96911,                 0.6791,                0.92215,                0.83261,                0.82971,                0.81033,                0.37615,                 2.1631,                 1.2458,                   1.31,              0.0011552,              0.0011552,              0.0011552
                    130,                 0.7905,                0.65915,                0.87097,                0.83056,                0.81947,                0.84233,                0.38856,                 2.1661,                 1.2422,                 1.3231,              0.0011486,              0.0011486,              0.0011486
                    131,                0.77188,                0.60882,                0.87691,                 0.8306,                0.81967,                0.83894,                 0.4099,                 1.9776,                 1.1097,                 1.2538,               0.001142,               0.001142,               0.001142
                    132,                 0.7297,                0.64789,                0.82757,                0.83312,                0.83226,                  0.885,                0.41891,                 1.8123,                  1.056,                 1.2143,              0.0011354,              0.0011354,              0.0011354
                    133,                0.88544,                0.59966,                 0.8706,                0.83312,                0.83226,                  0.885,                0.41891,                 1.8123,                  1.056,                 1.2143,              0.0011288,              0.0011288,              0.0011288
                    134,                0.81703,                0.60708,                0.86289,                0.83138,                0.83333,                  0.885,                0.37492,                 1.8714,                 1.0768,                 1.2384,              0.0011222,              0.0011222,              0.0011222
                    135,                0.84836,                0.62241,                 0.8845,                0.83313,                0.83333,                  0.885,                0.36915,                 2.0366,                  1.141,                 1.2823,              0.0011156,              0.0011156,              0.0011156
                    136,                0.80468,                0.62173,                0.82603,                0.83191,                0.82624,                0.87433,                0.36406,                 2.1249,                 1.1059,                 1.3009,               0.001109,               0.001109,               0.001109
                    137,                0.83983,                0.61415,                0.86446,                0.83191,                0.82624,                0.87433,                0.36406,                 2.1249,                 1.1059,                 1.3009,              0.0011024,              0.0011024,              0.0011024
                    138,                0.81305,                0.63287,                0.85897,                0.69401,                0.83333,                0.83243,                0.38537,                 1.9748,                 1.0564,                  1.254,              0.0010958,              0.0010958,              0.0010958
                    139,                0.88764,                0.65557,                 0.8962,                0.70138,                0.83333,                0.82627,                0.41786,                 1.7915,                 1.0126,                 1.1909,              0.0010892,              0.0010892,              0.0010892
                    140,                0.75971,                0.56621,                0.86758,                0.83135,                0.82343,                0.83833,                0.42703,                 1.7077,                0.94404,                  1.165,              0.0010826,              0.0010826,              0.0010826
                    141,                0.76778,                 0.5771,                0.82427,                0.83135,                0.82343,                0.83833,                0.42703,                 1.7077,                0.94404,                  1.165,               0.001076,               0.001076,               0.001076
                    142,                0.77699,                0.55844,                0.81908,                0.83234,                0.82838,                0.84233,                0.42818,                 1.8152,                 0.9743,                 1.1885,              0.0010694,              0.0010694,              0.0010694
                    143,                0.92056,                0.65076,                0.91765,                0.83189,                0.82614,                0.85467,                0.40724,                 1.8969,                 1.0502,                 1.2057,              0.0010628,              0.0010628,              0.0010628
                    144,                0.87947,                0.59006,                0.88249,                0.83057,                0.81951,                0.82633,                0.35673,                  1.835,                  1.057,                 1.1769,              0.0010562,              0.0010562,              0.0010562
                    145,                0.72155,                0.57269,                0.87035,                0.83057,                0.81951,                0.82633,                0.35673,                  1.835,                  1.057,                 1.1769,              0.0010496,              0.0010496,              0.0010496
                    146,                0.71823,                0.59282,                0.85883,                0.67708,                0.83333,                0.80295,                0.39368,                 1.7675,                 1.0624,                 1.1507,               0.001043,               0.001043,               0.001043
                    147,                  0.756,                0.59573,                0.85601,                 0.8319,                0.82617,                0.82886,                 0.4039,                   1.76,                0.98694,                 1.1539,              0.0010364,              0.0010364,              0.0010364
                    148,                0.78604,                0.58958,                0.87179,                0.83176,                0.83333,                0.85238,                0.39757,                 1.8299,                 1.0233,                 1.1842,              0.0010298,              0.0010298,              0.0010298
                    149,                0.78868,                0.54862,                0.91922,                0.83176,                0.83333,                0.85238,                0.39757,                 1.8299,                 1.0233,                 1.1842,              0.0010232,              0.0010232,              0.0010232
                    150,                0.81428,                 0.5823,                0.84028,                0.82941,                0.83333,                0.85238,                0.40847,                 1.9841,                0.99396,                  1.306,              0.0010166,              0.0010166,              0.0010166
                    151,                0.76713,                0.55514,                0.83764,                0.82034,                0.83333,                0.84507,                0.36521,                 2.1166,                 1.0466,                 1.3764,                0.00101,                0.00101,                0.00101
                    152,                0.80984,                 0.5724,                0.86568,                0.81378,                0.83333,                0.84095,                0.37322,                 1.9633,                 1.0287,                 1.2828,              0.0010034,              0.0010034,              0.0010034
                    153,                 0.7329,                 0.5518,                0.84565,                0.81378,                0.83333,                0.84095,                0.37322,                 1.9633,                 1.0287,                 1.2828,              0.0009968,              0.0009968,              0.0009968
                    154,                0.84852,                0.58098,                0.86902,                 0.8316,                0.83333,                0.86095,                0.42602,                 1.6967,                0.89434,                 1.1763,              0.0009902,              0.0009902,              0.0009902
                    155,                0.83234,                0.53193,                0.87134,                 0.8913,                0.83333,                  0.847,                0.45411,                 1.6178,                0.85889,                 1.1668,              0.0009836,              0.0009836,              0.0009836
                    156,                0.82329,                0.55437,                0.87351,                0.86451,                0.83333,                0.84736,                0.44211,                 1.7289,                0.89645,                  1.213,               0.000977,               0.000977,               0.000977
                    157,                0.78637,                0.57998,                0.85707,                0.86451,                0.83333,                0.84736,                0.44211,                 1.7289,                0.89645,                  1.213,              0.0009704,              0.0009704,              0.0009704
                    158,                0.68631,                0.55299,                 0.8661,                0.87507,                0.83333,                0.84633,                0.41372,                 1.8817,                0.97794,                 1.3336,              0.0009638,              0.0009638,              0.0009638
                    159,                0.87561,                0.59301,                 0.8669,                0.90166,                0.83333,                0.84495,                0.38178,                 1.9845,                 1.0048,                 1.4065,              0.0009572,              0.0009572,              0.0009572
                    160,                0.78928,                0.55686,                0.85148,                0.88248,                0.83333,                0.84603,                0.40448,                  1.963,                0.99501,                 1.3738,              0.0009506,              0.0009506,              0.0009506
                    161,                0.67838,                0.50197,                0.84888,                0.88248,                0.83333,                0.84603,                0.40448,                  1.963,                0.99501,                 1.3738,               0.000944,               0.000944,               0.000944
                    162,                0.75561,                0.54516,                0.88035,                0.82735,                0.83333,                0.84907,                0.40427,                 1.8657,                 1.0208,                  1.289,              0.0009374,              0.0009374,              0.0009374
                    163,                 0.6507,                0.52714,                 0.8554,                0.82462,                0.83333,                0.84775,                0.41837,                   1.78,                 1.0064,                 1.2228,              0.0009308,              0.0009308,              0.0009308
                    164,                0.77226,                 0.5246,                0.86933,                0.81799,                0.83333,                0.81942,                 0.3725,                 1.8058,                 1.0129,                 1.2362,              0.0009242,              0.0009242,              0.0009242
                    165,                0.67717,                0.51054,                0.82326,                0.81799,                0.83333,                0.81942,                 0.3725,                 1.8058,                 1.0129,                 1.2362,              0.0009176,              0.0009176,              0.0009176
                    166,                0.69855,                0.49621,                0.83177,                0.82137,                0.83333,                0.81983,                 0.3757,                 1.9831,                0.99816,                 1.3214,               0.000911,               0.000911,               0.000911
                    167,                0.71564,                0.53145,                0.82921,                 0.8223,                0.83333,                0.81867,                0.32705,                 2.1493,                 1.0657,                 1.4331,              0.0009044,              0.0009044,              0.0009044
                    168,                0.75018,                0.54149,                0.82878,                0.82155,                0.83333,                0.81451,                0.33365,                 2.2253,                 1.1215,                 1.5036,              0.0008978,              0.0008978,              0.0008978
                    169,                0.87752,                0.57137,                0.86949,                0.82155,                0.83333,                0.81451,                0.33365,                 2.2253,                 1.1215,                 1.5036,              0.0008912,              0.0008912,              0.0008912
                    170,                0.76523,                0.55156,                0.87266,                 0.8189,                0.83333,                0.82754,                0.34629,                 2.2031,                  1.112,                 1.4875,              0.0008846,              0.0008846,              0.0008846
                    171,                0.67267,                0.51313,                0.86785,                0.82301,                0.83333,                  0.855,                0.39734,                 2.1261,                 1.1117,                 1.3725,               0.000878,               0.000878,               0.000878
                    172,                0.70771,                0.58249,                0.88381,                0.83203,                0.83333,                0.85155,                0.42327,                 2.0222,                0.99798,                 1.2921,              0.0008714,              0.0008714,              0.0008714
                    173,                0.78629,                0.57023,                0.84746,                0.83203,                0.83333,                0.85155,                0.42327,                 2.0222,                0.99798,                 1.2921,              0.0008648,              0.0008648,              0.0008648
                    174,                0.73099,                 0.5172,                0.84291,                0.87497,                0.83333,                0.84075,                0.42122,                  1.924,                0.98248,                 1.2445,              0.0008582,              0.0008582,              0.0008582
